"Pipeline name","Run start","Run end","Duration","Triggered by","Status","Error","Run","Parameters","Annotations","Run ID"
"creditCardDetail","6/10/2024, 5:35:00 PM","6/10/2024, 5:35:40 PM","40s","OfficialData","Succeeded","","Original","","[]","79452a45-116f-4d30-918e-a334477176ff"
"netflixData","6/10/2024, 5:35:00 PM","6/10/2024, 5:35:41 PM","42s","OfficialData","Succeeded","","Original","","[]","3cfc1c91-6c02-41be-b66b-189dd64d0713"
"OfficialData","6/10/2024, 5:35:00 PM","6/10/2024, 5:35:41 PM","42s","OfficialData","Succeeded","","Original","","[]","505a69d1-5159-4f01-9825-4cf7f78c9088"
"WineData","6/10/2024, 5:30:00 PM","6/10/2024, 5:30:22 PM","22s","OfficialData","Succeeded","","Original","","[]","d39fe3a2-61ab-4a64-ab37-a220fd9220d3"
"netflixData","6/10/2024, 5:30:00 PM","6/10/2024, 5:31:17 PM","1m 17s","OfficialData","Succeeded","","Original","","[]","c54b4a68-b22f-4651-acfa-3f9cd793528e"
"creditCardDetail","6/10/2024, 5:30:00 PM","6/10/2024, 5:30:49 PM","50s","OfficialData","Succeeded","","Original","","[]","9116b88e-c1ac-4bc7-939f-19a2cad5c5bf"
"OfficialData","6/10/2024, 5:30:00 PM","6/10/2024, 5:30:19 PM","19s","OfficialData","Succeeded","","Original","","[]","58929232-db99-40be-9162-06fbbb978961"
"WineData","6/10/2024, 5:25:00 PM","6/10/2024, 5:25:16 PM","16s","OfficialData","Succeeded","","Original","","[]","24b24b05-51b3-486d-8e28-85bef5941ae4"
"creditCardDetail","6/10/2024, 5:25:00 PM","6/10/2024, 5:25:16 PM","16s","OfficialData","Succeeded","","Original","","[]","af44991b-435a-48ff-b62c-3c63c60d57c9"
"netflixData","6/10/2024, 5:25:00 PM","6/10/2024, 5:25:14 PM","15s","OfficialData","Succeeded","","Original","","[]","da3c7a2e-ead8-481e-842d-3a366f7f1b2b"
"OfficialData","6/10/2024, 5:25:00 PM","6/10/2024, 5:25:16 PM","17s","OfficialData","Succeeded","","Original","","[]","1ce77034-568f-4393-bf39-596f391f9274"
"creditCardDetail","6/10/2024, 5:23:18 PM","6/10/2024, 5:23:35 PM","17s","Manual trigger","Succeeded","","Original","","[]","9612c005-913e-4c41-bfaf-2e8f5a5085d8"
"netflixData","6/3/2024, 4:44:09 PM","6/3/2024, 4:44:28 PM","19s","Manual trigger","Canceled","","Original","","[]","21b97257-dd79-48b7-bf82-042f603a3a33"
"creditCardDetail","6/3/2024, 4:43:35 PM","6/3/2024, 4:43:55 PM","21s","Manual trigger","Canceled","","Original","","[]","66a9f292-0ce7-4c57-a282-43a22328ac81"
"netflixData","6/3/2024, 4:42:00 PM","6/3/2024, 4:42:13 PM","13s","pipeline2","Failed","Operation on target netflixData failed: ErrorCode=UserErrorSourceBlobNotExist,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=The required Blob is missing. Please contact Blob Storage team if you need further support. ContainerName: https://employeess.blob.core.windows.net/employeess, path: Spreadsheet.cs.,Source=Microsoft.DataTransfer.ClientLibrary,''Type=Microsoft.WindowsAzure.Storage.StorageException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,StorageExtendedMessage=RequestId:706473ea-201e-0050-53a6-b54beb000000 Time:Mon, 03 Jun 2024 11:12:11 GMT,,''Type=System.Net.WebException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,'","Original","","[]","a45bcef8-24a8-4e0b-a2eb-3177b5d4b58f"
"netflixData","6/3/2024, 4:41:00 PM","6/3/2024, 4:41:15 PM","16s","pipeline2","Failed","Operation on target netflixData failed: ErrorCode=UserErrorSourceBlobNotExist,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=The required Blob is missing. Please contact Blob Storage team if you need further support. ContainerName: https://employeess.blob.core.windows.net/employeess, path: Spreadsheet.cs.,Source=Microsoft.DataTransfer.ClientLibrary,''Type=Microsoft.WindowsAzure.Storage.StorageException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,StorageExtendedMessage=RequestId:d7ee1ef4-201e-006f-73a6-b58348000000 Time:Mon, 03 Jun 2024 11:11:12 GMT,,''Type=System.Net.WebException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,'","Original","","[]","b0dd8d79-fbe4-4986-b7e0-892ccb7bb44d"
"netflixData","6/3/2024, 4:40:01 PM","6/3/2024, 4:40:24 PM","24s","pipeline2","Failed","Operation on target netflixData failed: ErrorCode=UserErrorSourceBlobNotExist,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=The required Blob is missing. Please contact Blob Storage team if you need further support. ContainerName: https://employeess.blob.core.windows.net/employeess, path: Spreadsheet.cs.,Source=Microsoft.DataTransfer.ClientLibrary,''Type=Microsoft.WindowsAzure.Storage.StorageException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,StorageExtendedMessage=RequestId:eb24b2f4-801e-0049-1ea6-b5cb50000000 Time:Mon, 03 Jun 2024 11:10:21 GMT,,''Type=System.Net.WebException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,'","Original","","[]","acc7bc03-af43-4979-ba0e-f754b30c22e3"
"netflixData","6/3/2024, 4:39:00 PM","6/3/2024, 4:39:13 PM","13s","pipeline2","Failed","Operation on target netflixData failed: ErrorCode=UserErrorSourceBlobNotExist,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=The required Blob is missing. Please contact Blob Storage team if you need further support. ContainerName: https://employeess.blob.core.windows.net/employeess, path: Spreadsheet.cs.,Source=Microsoft.DataTransfer.ClientLibrary,''Type=Microsoft.WindowsAzure.Storage.StorageException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,StorageExtendedMessage=RequestId:9ffa9d64-101e-0016-04a6-b57f6c000000 Time:Mon, 03 Jun 2024 11:09:10 GMT,,''Type=System.Net.WebException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,'","Original","","[]","5e988de1-81a8-4e2a-909b-0be4e5111066"
"WineData","6/3/2024, 4:38:33 PM","6/3/2024, 4:38:47 PM","14s","Manual trigger","Failed","Operation on target wine_data failed: ErrorCode=UserErrorSourceBlobNotExist,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=The required Blob is missing. Please contact Blob Storage team if you need further support. ContainerName: https://employeess.blob.core.windows.net/employeess, path: Spreadsheet.cs.,Source=Microsoft.DataTransfer.ClientLibrary,''Type=Microsoft.WindowsAzure.Storage.StorageException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,StorageExtendedMessage=RequestId:0adb3dee-401e-001b-61a6-b5b7b8000000 Time:Mon, 03 Jun 2024 11:08:45 GMT,,''Type=System.Net.WebException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,'","Original","","[]","197bf3e0-41ae-429d-ab8a-b6bdbec348a1"
"netflixData","6/3/2024, 4:38:00 PM","6/3/2024, 4:38:14 PM","15s","pipeline2","Failed","Operation on target netflixData failed: ErrorCode=UserErrorSourceBlobNotExist,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=The required Blob is missing. Please contact Blob Storage team if you need further support. ContainerName: https://employeess.blob.core.windows.net/employeess, path: Spreadsheet.cs.,Source=Microsoft.DataTransfer.ClientLibrary,''Type=Microsoft.WindowsAzure.Storage.StorageException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,StorageExtendedMessage=RequestId:51da6094-701e-004d-10a6-b54657000000 Time:Mon, 03 Jun 2024 11:08:11 GMT,,''Type=System.Net.WebException,Message=The remote server returned an error: (404) Not Found.,Source=Microsoft.WindowsAzure.Storage,'","Original","","[]","7986ccc1-cc89-4d31-bd4e-4dfaa428a0e7"
"netflixData","6/3/2024, 4:37:00 PM","6/3/2024, 4:37:14 PM","14s","pipeline2","Succeeded","","Original","","[]","fb70a49c-cec8-41cc-909b-c6727176dc07"
"netflixData","6/3/2024, 4:36:00 PM","6/3/2024, 4:36:15 PM","16s","pipeline2","Succeeded","","Original","","[]","ecbfc319-810e-4244-98ce-44fce25bfd66"
"netflixData","6/3/2024, 4:34:59 PM","6/3/2024, 4:35:13 PM","14s","pipeline2","Succeeded","","Original","","[]","b6588ab6-17f1-4091-994a-732f812815a7"
